douban_url,name,poster,rank,score,score_num,year
https://movie.douban.com/subject/1889243/,星际穿越,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,10,9.4,1611642,2014
https://movie.douban.com/subject/1292052/,肖申克的救赎,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,1,9.7,2660834,1994
https://movie.douban.com/subject/3011091/,忠犬八公的故事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,11,9.4,1307575,2009
https://movie.douban.com/subject/1291561/,千与千寻,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,7,9.4,2075386,2001
https://movie.douban.com/subject/1295124/,辛德勒的名单,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,8,9.6,1024468,1993
https://movie.douban.com/subject/1292064/,楚门的世界,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,12,9.3,1532684,1998
https://movie.douban.com/subject/1292063/,美丽人生,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,6,9.6,1228007,1997
https://movie.douban.com/subject/1292722/,泰坦尼克号,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,4,9.4,1958873,1997
https://movie.douban.com/subject/1291546/,霸王别姬,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,2,9.6,1975406,1993
https://movie.douban.com/subject/1292720/,阿甘正传,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,3,9.5,1999153,1994
https://movie.douban.com/subject/6786002/,触不可及,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,24,9.3,995871,2011
https://movie.douban.com/subject/3319755/,怦然心动,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,25,9.1,1695072,2010
https://movie.douban.com/subject/1849031/,当幸福来敲门,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,23,9.2,1411712,2006
https://movie.douban.com/subject/1296141/,控方证人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,21,9.6,476935,1957
https://movie.douban.com/subject/25662329/,疯狂动物城,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,18,9.2,1755112,2016
https://movie.douban.com/subject/1291841/,教父,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,22,9.3,884608,1972
https://movie.douban.com/subject/1307914/,无间道,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,17,9.3,1236131,2002
https://movie.douban.com/subject/1291549/,放牛班的春天,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,16,9.3,1210222,2004
https://movie.douban.com/subject/1298624/,闻香识女人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,48,9.1,807386,1992
https://movie.douban.com/subject/1291572/,指环王2：双塔奇兵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,49,9.2,691236,2002
https://movie.douban.com/subject/3742360/,让子弹飞,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,46,8.9,1549136,2010
https://movie.douban.com/subject/1296736/,钢琴家,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,47,9.3,562719,2002
https://movie.douban.com/subject/1291583/,天空之城,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,45,9.1,761119,1986
https://movie.douban.com/subject/3541415/,盗梦空间,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,9,9.4,1914138,2010
https://movie.douban.com/subject/1305487/,猫鼠游戏,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,43,9.1,908306,2002
https://movie.douban.com/subject/1299398/,大话西游之月光宝盒,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,44,9.0,1133307,1995
https://movie.douban.com/subject/1291858/,鬼子来了,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,42,9.3,573765,2000
https://movie.douban.com/subject/1652587/,阿凡达,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2634997853.jpg,75,8.8,1282301,2009
https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,41,9.1,1261181,2012
https://movie.douban.com/subject/5912992/,熔炉,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,20,9.3,865782,2011
https://movie.douban.com/subject/1292224/,飞越疯人院,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,73,9.1,514284,1975
https://movie.douban.com/subject/1292213/,大话西游之大圣娶亲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,19,9.2,1421680,1995
https://movie.douban.com/subject/1291828/,天堂电影院,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,50,9.2,637508,1988
https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,72,9.1,598700,1998
https://movie.douban.com/subject/1292402/,西西里的美丽传说,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,69,8.9,903447,2000
https://movie.douban.com/subject/26580232/,看不见的客人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,70,8.8,1153403,2016
https://movie.douban.com/subject/1294408/,音乐之声,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,71,9.1,554519,1965
https://movie.douban.com/subject/1293350/,两杆大烟枪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,68,9.1,554691,1998
https://movie.douban.com/subject/3008247/,穿条纹睡衣的男孩,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,66,9.2,507618,2008
https://movie.douban.com/subject/1292220/,情书,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,67,8.9,1001478,1995
https://movie.douban.com/subject/26799731/,请以你的名字呼唤我,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,99,8.9,658522,2017
https://movie.douban.com/subject/1303021/,小鞋子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,74,9.2,377152,1997
https://movie.douban.com/subject/10777687/,7号房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,100,8.9,510344,2013
https://movie.douban.com/subject/1865703/,红辣椒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,96,9.1,413274,2006
https://movie.douban.com/subject/1300299/,杀人回忆,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg,94,8.9,644497,2003
https://movie.douban.com/subject/1291544/,哈利·波特与阿兹卡班的囚徒,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,93,8.9,642640,2004
https://movie.douban.com/subject/5322596/,超脱,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,92,9.0,515197,2011
https://movie.douban.com/subject/1295644/,这个杀手不太冷,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,5,9.4,2146037,1994
https://movie.douban.com/subject/1298070/,加勒比海盗,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,95,8.8,796915,2003
https://movie.douban.com/subject/1297192/,致命ID,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,91,8.8,751648,2003
https://movie.douban.com/subject/6985810/,狩猎,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,98,9.1,354278,2012
https://movie.douban.com/subject/1297447/,倩女幽魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,125,8.8,678143,1987
https://movie.douban.com/subject/1305164/,甜蜜蜜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,123,8.9,485575,1996
https://movie.douban.com/subject/1291543/,功夫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,90,8.8,1001831,2004
https://movie.douban.com/subject/4202302/,借东西的小人阿莉埃蒂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,122,8.9,507266,2010
https://movie.douban.com/subject/21318488/,消失的爱人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,121,8.7,855724,2014
https://movie.douban.com/subject/25814707/,小森林 冬春篇,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2215147728.jpg,124,9.0,352133,2015
https://movie.douban.com/subject/1291990/,爱在日落黄昏时,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,120,8.9,504588,2004
https://movie.douban.com/subject/1292337/,无人知晓,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,119,9.1,290154,2004
https://movie.douban.com/subject/1300992/,完美的世界,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,118,9.1,285189,1993
https://movie.douban.com/subject/1291875/,阳光灿烂的日子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,116,8.9,569677,1994
https://movie.douban.com/subject/11026735/,超能陆战队,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,117,8.7,933556,2014
https://movie.douban.com/subject/1293359/,菊次郎的夏天,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2620392435.jpg,115,8.9,546557,1999
https://movie.douban.com/subject/25814705/,小森林 夏秋篇,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,114,9.0,394394,2014
https://movie.douban.com/subject/1306861/,我是山姆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,149,9.0,310057,2001
https://movie.douban.com/subject/4920389/,头号玩家,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,150,8.7,1266645,2018
https://movie.douban.com/subject/1307315/,哪吒闹海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2532803206.jpg,147,9.1,236143,1979
https://movie.douban.com/subject/1316510/,射雕英雄传之东成西就,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,145,8.7,588539,1993
https://movie.douban.com/subject/21360417/,恐怖直播,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2054744538.jpg,148,8.7,602508,2013
https://movie.douban.com/subject/6307447/,被解救的姜戈,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1800813767.jpg,143,8.8,561181,2012
https://movie.douban.com/subject/25986180/,釜山行,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,142,8.6,1101871,2016
https://movie.douban.com/subject/4917726/,阳光姐妹淘,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,144,8.8,560594,2011
https://movie.douban.com/subject/1395091/,未麻的部屋,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg,141,9.0,291748,1997
https://movie.douban.com/subject/3287562/,神偷奶爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,140,8.6,881280,2010
https://movie.douban.com/subject/4268598/,告白,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,139,8.8,631681,2010
https://movie.douban.com/subject/1309055/,哈利·波特与火焰杯,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p735391084.jpg,146,8.7,582412,2005
https://movie.douban.com/subject/1291822/,卢旺达饭店,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,162,8.9,301683,2004
https://movie.douban.com/subject/1418200/,傲慢与偏见,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,138,8.7,729352,2005
https://movie.douban.com/subject/1295409/,纵横四海,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,172,8.8,387455,1991
https://movie.douban.com/subject/1297574/,英雄本色,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,171,8.6,490916,1986
https://movie.douban.com/subject/25917973/,心迷宫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,170,8.7,473397,2014
https://movie.douban.com/subject/25895901/,海街日记,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2603364117.jpg,173,8.8,408351,2015
https://movie.douban.com/subject/1293181/,惊魂记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg,168,9.0,256469,1960
https://movie.douban.com/subject/1291585/,风之谷,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,169,8.9,333542,1984
https://movie.douban.com/subject/1578507/,谍影重重3,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,167,8.8,389564,2007
https://movie.douban.com/subject/1297518/,九品芝麻官,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,164,8.7,602094,1994
https://movie.douban.com/subject/1292208/,上帝之城,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,166,9.0,281670,2002
https://movie.douban.com/subject/1304447/,记忆碎片,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg,175,8.7,561576,2000
https://movie.douban.com/subject/26683290/,你的名字。,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg,163,8.5,1281590,2016
https://movie.douban.com/subject/1867345/,遗愿清单,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1481879628.jpg,198,8.7,405591,2007
https://movie.douban.com/subject/1307106/,无间道2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p958008320.jpg,199,8.7,422985,2003
https://movie.douban.com/subject/1907966/,疯狂原始人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,165,8.7,783098,2013
https://movie.douban.com/subject/1292329/,牯岭街少年杀人事件,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,200,8.9,262343,1991
https://movie.douban.com/subject/1309163/,恋恋笔记本,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg,197,8.6,618637,2004
https://movie.douban.com/subject/1291870/,雨人,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2353324612.jpg,196,8.7,376965,1988
https://movie.douban.com/subject/1307811/,魔女宅急便,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg,195,8.7,422368,1989
https://movie.douban.com/subject/4848115/,你看起来好像很好吃,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg,191,8.9,309543,2010
https://movie.douban.com/subject/1978709/,黑天鹅,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg,193,8.6,740633,2010
https://movie.douban.com/subject/3792799/,岁月神偷,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg,174,8.7,545340,2010
https://movie.douban.com/subject/1293460/,雨中曲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg,190,9.1,200273,1952
https://movie.douban.com/subject/1793929/,达拉斯买家俱乐部,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,161,8.8,420696,2013
https://movie.douban.com/subject/1291578/,冰川时代,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg,189,8.6,569705,2002
https://movie.douban.com/subject/1292226/,2001太空漫游,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,194,8.9,287269,1968
https://movie.douban.com/subject/3011051/,恐怖游轮,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg,192,8.5,776275,2009
https://movie.douban.com/subject/1438652/,无耻混蛋,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg,223,8.6,437570,2009
https://movie.douban.com/subject/1292287/,新龙门客栈,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,220,8.7,408060,1992
https://movie.douban.com/subject/3592854/,疯狂的麦克斯4：狂暴之路,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,219,8.6,485780,2015
https://movie.douban.com/subject/1300117/,千钧一发,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,225,8.8,264457,1997
https://movie.douban.com/subject/1428175/,血钻,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,224,8.7,349185,2006
https://movie.douban.com/subject/25724855/,房间,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg,221,8.8,349565,2015
https://movie.douban.com/subject/24733428/,心灵奇旅,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2626308994.jpg,222,8.7,878426,2020
https://movie.douban.com/subject/1303394/,青蛇,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2570901292.jpg,215,8.6,482507,1993
https://movie.douban.com/subject/1291844/,终结者2：审判日,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg,214,8.8,316154,1991
https://movie.douban.com/subject/1291879/,罗生门,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg,213,8.8,288507,1950
https://movie.douban.com/subject/5300054/,波西米亚狂想曲,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,216,8.6,552265,2018
https://movie.douban.com/subject/2297265/,浪潮,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,250,8.7,258097,2008
https://movie.douban.com/subject/25921812/,驴得水,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,249,8.3,858721,2016
https://movie.douban.com/subject/26614893/,完美陌生人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,247,8.5,493423,2016
https://movie.douban.com/subject/5908478/,我爱你,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p824590592.jpg,246,9.1,153472,2011
https://movie.douban.com/subject/3552028/,弱点,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2577248102.jpg,248,8.7,265700,2009
https://movie.douban.com/subject/1760622/,香水,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2571500223.jpg,244,8.5,511665,2006
https://movie.douban.com/subject/1307394/,千年女优,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215102596.jpg,243,8.8,233112,2001
https://movie.douban.com/subject/2363506/,地球上的星星,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2197897857.jpg,245,8.9,190991,2007
https://movie.douban.com/subject/1937946/,穿越时空的少女,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,242,8.6,357434,2006
